,V1
76,USA_HI_CDC_LC0069058_2021
77,USA_HI_CDC_LC0073774_2021
78,USA_HI_CDC_LC0085592_2021
79,USA_HI_CDC_LC0102190_2021
80,USA_HI_CDC_MMB08862340_2021
81,USA_HI_CDC_QDX22524334_2021
82,USA_HI_CDC_QDX22524336_2021
83,USA_HI_CDC_QDX23091000_2021
84,USA_HI_CDC_QDX23179754_2021
85,USA_HI_CDC_QDX23654501_2021
86,USA_HI_CDC_QDX23892458_2021
87,USA_HI_CDC_QDX24042189_2021
88,USA_HI_CDC_QDX24042190_2021
89,USA_HI_CDC_QDX24326149_2021
90,USA_HI_CDC_QDX24326150_2021
91,USA_HI_CDC_QDX24476569_2021
92,USA_HI_CDC_QDX24476584_2021
93,USA_HI_CDC_QDX24476585_2021
94,USA_HI_CDC_QDX24476586_2021
95,USA_HI_CDC_QDX24476587_2021
96,USA_HI_CDC_QDX24713144_2021
97,USA_HI_CDC_QDX24799270_2021
98,USA_HI_CDC_QDX24863454_2021
99,USA_HI_CDC_QDX24863477_2021
100,USA_HI_CDC_QDX24940843_2021
101,USA_HI_CDC_QDX24940845_2021
102,USA_HI_CDC_QDX24940846_2021
103,USA_HI_CDC_QDX24940847_2021
104,USA_HI_CDC_QDX25392304_2021
105,USA_HI_CDC_QDX25890932_2021
106,USA_HI_CDC_QDX25952524_2021
107,USA_HI_CDC_QDX26075392_2021
108,USA_HI_CDC_QDX26075393_2021
109,USA_HI_CDC_QDX26075394_2021
110,USA_HI_CDC_QDX26075461_2021
111,USA_HI_CDC_QDX26075519_2021
112,USA_HI_CDC_QDX26075558_2021
113,USA_HI_CDC_QDX26075559_2021
114,USA_HI_CDC_QDX26299953_2021
115,USA_HI_CDC_QDX26300139_2021
116,USA_HI_CDC_QDX26400478_2021
117,USA_HI_CDC_QDX26400479_2021
118,USA_HI_CDC_STM_000066092_2021
119,USA_HI_CDC_STM_000066831_2021
120,USA_HI_CDC_STM_000705209_2021
121,USA_HI_H211017_2021
122,USA_HI_H211023_2021
123,USA_HI_H211111_2021
124,USA_HI_H211123_2021
125,USA_HI_H211141_2021
126,USA_HI_H211279_2021
127,USA_HI_H211314_2021
128,USA_HI_H211317_2021
129,USA_HI_H211328_2021
130,USA_HI_H211349_2021
131,USA_HI_H211350_2021
132,USA_HI_H211357_2021
133,USA_HI_H211406_2021
134,USA_HI_H211411_2021
135,USA_HI_H211424_2021
136,USA_HI_H211450_2021
137,USA_HI_H211456_2021
138,USA_HI_H211457_2021
139,USA_HI_H211461_2021
140,USA_HI_H211470_2021
141,USA_HI_H211472_2021
142,USA_HI_H211518_2021
143,USA_HI_H211524_2021
144,USA_HI_H211531_2021
145,USA_HI_H211545_2021
146,USA_HI_H211551_2021
147,USA_HI_H211562_2021
148,USA_HI_H211570_2021
149,USA_HI_H211575_2021
150,USA_HI_H211576_2021
151,USA_HI_H211577_2021
152,USA_HI_H211589_2021
153,USA_HI_H211596_2021
154,USA_HI_H211604_2021
155,USA_HI_H211608_2021
156,USA_HI_H211612_2021
157,USA_HI_H211614_2021
158,USA_HI_H211615_2021
159,USA_HI_H211616_2021
160,USA_HI_H211617_2021
161,USA_HI_H211618_2021
162,USA_HI_H211624_2021
163,USA_HI_H211625_2021
164,USA_HI_H211626_2021
165,USA_HI_H211627_2021
166,USA_HI_H211639_2021
167,USA_HI_H211651_2021
168,USA_HI_H211652_2021
169,USA_HI_H211655_2021
170,USA_HI_H211672_2021
171,USA_HI_H211679_2021
172,USA_HI_H211685_2021
173,USA_HI_H211688_2021
174,USA_HI_H211689_2021
175,USA_HI_H211705_2021
176,USA_HI_H211727_2021
177,USA_HI_H211735_2021
178,USA_HI_H211753_2021
179,USA_HI_H211759_2021
180,USA_HI_H211762_2021
181,USA_HI_H211763_2021
182,USA_HI_H211765_2021
183,USA_HI_H211773_2021
184,USA_HI_H211774_2021
185,USA_HI_H211775_2021
186,USA_HI_H211776_2021
187,USA_HI_H211777_2021
188,USA_HI_H211780_2021
189,USA_HI_H211788_2021
190,USA_HI_H211790_2021
191,USA_HI_H211796_2021
192,USA_HI_H211806_2021
193,USA_HI_H211807_2021
194,USA_HI_H211822_2021
195,USA_HI_H211828_2021
196,USA_HI_H211834_2021
197,USA_HI_H211840_2021
198,USA_HI_H211842_2021
199,USA_HI_H211847_2021
200,USA_HI_H211859_2021
201,USA_HI_H211860_2021
202,USA_HI_H211861_2021
203,USA_HI_H211862_2021
204,USA_HI_H211869_2021
205,USA_HI_H211871_2021
206,USA_HI_H211873_2021
207,USA_HI_H211874_2021
208,USA_HI_H211877_2021
209,USA_HI_H211879_2021
210,USA_HI_H211884_2021
211,USA_HI_H211885_2021
212,USA_HI_H211886_2021
213,USA_HI_H211887_2021
214,USA_HI_H211888_2021
215,USA_HI_H211897_2021
216,USA_HI_H211899_2021
217,USA_HI_H211901_2021
218,USA_HI_H211908_2021
219,USA_HI_H211909_2021
220,USA_HI_H211910_2021
221,USA_HI_H211928_2021
222,USA_HI_H211929_2021
223,USA_HI_H211939_2021
224,USA_HI_H211944_2021
225,USA_HI_H211949_2021
226,USA_HI_H211950_2021
227,USA_HI_H211958_2021
228,USA_HI_H211973_2021
229,USA_HI_H211978_2021
230,USA_HI_H211979_2021
231,USA_HI_H211981_2021
232,USA_HI_H211982_2021
233,USA_HI_H211987_2021
234,USA_HI_H211988_2021
235,USA_HI_H211991_2021
236,USA_HI_H211994_2021
237,USA_HI_H211995_2021
238,USA_HI_H211997_2021
239,USA_HI_H211998_2021
240,USA_HI_H212001_2021
241,USA_HI_H212003_2021
242,USA_HI_H212005_2021
243,USA_HI_H212008_2021
244,USA_HI_H212012_2021
245,USA_HI_H212018_2021
246,USA_HI_H212020_2021
247,USA_HI_H212021_2021
248,USA_HI_H212022_2021
249,USA_HI_H212023_2021
250,USA_HI_H212024_2021
251,USA_HI_H212025_2021
252,USA_HI_H212029_2021
253,USA_HI_H212033_2021
254,USA_HI_H212035_2021
255,USA_HI_H212038_2021
256,USA_HI_H212039_2021
257,USA_HI_H212046_2021
258,USA_HI_H212053_2021
259,USA_HI_H212054_2021
260,USA_HI_H212058_2021
261,USA_HI_H212064_2021
262,USA_HI_H212067_2021
263,USA_HI_H212075_2021
264,USA_HI_H212076_2021
265,USA_HI_H212077_2021
266,USA_HI_H212079_2021
267,USA_HI_H212080_2021
268,USA_HI_H212085_2021
269,USA_HI_H212092_2021
270,USA_HI_H212093_2021
271,USA_HI_H212094_2021
272,USA_HI_H212096_2021
273,USA_HI_H212097_2021
274,USA_HI_H212103_2021
275,USA_HI_H212105_2021
276,USA_HI_H212106_2021
277,USA_HI_H212112_2021
278,USA_HI_H212114_2021
279,USA_HI_H212115_2021
280,USA_HI_H212117_2021
281,USA_HI_H212118_2021
282,USA_HI_H212119_2021
283,USA_HI_H212120_2021
284,USA_HI_H212121_2021
285,USA_HI_H212122_2021
286,USA_HI_H212123_2021
287,USA_HI_H212124_2021
288,USA_HI_H212126_2021
289,USA_HI_H212130_2021
290,USA_HI_H212134_2021
291,USA_HI_H212135_2021
292,USA_HI_H212136_2021
293,USA_HI_H212138_2021
294,USA_HI_H212139_2021
295,USA_HI_H212140_2021
296,USA_HI_H212145_2021
297,USA_HI_H212146_2021
298,USA_HI_H212149_2021
299,USA_HI_H212152_2021
300,USA_HI_H212154_2021
301,USA_HI_H212155_2021
302,USA_HI_H212157_2021
303,USA_HI_H212158_2021
304,USA_HI_H212160_2021
305,USA_HI_H212161_2021
306,USA_HI_H212164_2021
307,USA_HI_H212167_2021
308,USA_HI_H212168_2021
309,USA_HI_H212170_2021
310,USA_HI_H212172_2021
311,USA_HI_H212173_2021
312,USA_HI_H212174_2021
313,USA_HI_H212176_2021
314,USA_HI_H212178_2021
315,USA_HI_H212180_2021
316,USA_HI_H212181_2021
317,USA_HI_H212183_2021
318,USA_HI_H212186_2021
319,USA_HI_H212188_2021
320,USA_HI_H212189_2021
321,USA_HI_H212190_2021
322,USA_HI_H212192_2021
323,USA_HI_H212193_2021
324,USA_HI_H212196_2021
325,USA_HI_H212198_2021
326,USA_HI_H212199_2021
327,USA_HI_H212200_2021
328,USA_HI_H212202_2021
329,USA_HI_H212205_2021
330,USA_HI_H212206_2021
331,USA_HI_H212207_2021
332,USA_HI_H212208_2021
333,USA_HI_H212212_2021
334,USA_HI_H212214_2021
335,USA_HI_H212216_2021
336,USA_HI_H212218_2021
337,USA_HI_H212219_2021
338,USA_HI_H212220_2021
339,USA_HI_H212225_2021
340,USA_HI_H212228_2021
341,USA_HI_H212231_2021
342,USA_HI_H212232_2021
343,USA_HI_H212233_2021
344,USA_HI_H212234_2021
345,USA_HI_H212235_2021
346,USA_HI_H212237_2021
347,USA_HI_H212238_2021
348,USA_HI_H212239_2021
349,USA_HI_H212240_2021
350,USA_HI_H212242_2021
351,USA_HI_H212243_2021
352,USA_HI_H212245_2021
353,USA_HI_H212246_2021
354,USA_HI_H212250_2021
355,USA_HI_H212251_2021
356,USA_HI_H212253_2021
357,USA_HI_H212254_2021
358,USA_HI_H212257_2021
359,USA_HI_H212261_2021
360,USA_HI_H212262_2021
361,USA_HI_H212263_2021
362,USA_HI_H212264_2021
363,USA_HI_H212266_2021
364,USA_HI_H212267_2021
365,USA_HI_H212269_2021
366,USA_HI_H212272_2021
367,USA_HI_H212273_2021
368,USA_HI_H212275_2021
369,USA_HI_H212276_2021
370,USA_HI_H212280_2021
371,USA_HI_H212281_2021
372,USA_HI_H212282_2021
373,USA_HI_H212285_2021
374,USA_HI_H212287_2021
375,USA_HI_H212288_2021
376,USA_HI_H212289_2021
377,USA_HI_H212291_2021
378,USA_HI_H212292_2021
379,USA_HI_H212294_2021
380,USA_HI_H212297_2021
381,USA_HI_H212299_2021
382,USA_HI_H212300_2021
383,USA_HI_H212302_2021
384,USA_HI_H212304_2021
385,USA_HI_H212306_2021
386,USA_HI_H212307_2021
387,USA_HI_H212308_2021
388,USA_HI_H212310_2021
389,USA_HI_H212311_2021
390,USA_HI_H212316_2021
391,USA_HI_H212317_2021
392,USA_HI_H212322_2021
393,USA_HI_H212323_2021
394,USA_HI_H212325_2021
395,USA_HI_H212326_2021
396,USA_HI_H212331_2021
397,USA_HI_H212332_2021
398,USA_HI_H212333_2021
399,USA_HI_H212334_2021
400,USA_HI_H212336_2021
401,USA_HI_H212339_2021
402,USA_HI_H212341_2021
403,USA_HI_H212344_2021
404,USA_HI_H212350_2021
405,USA_HI_H212367_2021
406,USA_HI_H212368_2021
407,USA_HI_H212379_2021
408,USA_HI_H212380_2021
409,USA_HI_H212381_2021
410,USA_HI_H212383_2021
411,USA_HI_H212384_2021
412,USA_HI_H212385_2021
413,USA_HI_H212391_2021
414,USA_HI_H212392_2021
415,USA_HI_H212396_2021
416,USA_HI_H212397_2021
417,USA_HI_H212399_2021
418,USA_HI_H212400_2021
419,USA_HI_H212402_2021
420,USA_HI_H212404_2021
421,USA_HI_H212431_2021
422,USA_HI_H212432_2021
423,USA_HI_H212434_2021
424,USA_HI_H212438_2021
425,USA_HI_H212439_2021
426,USA_HI_H212440_2021
427,USA_HI_H212441_2021
428,USA_HI_H212442_2021
429,USA_HI_H212443_2021
430,USA_HI_H212445_2021
431,USA_HI_H212447_2021
432,USA_HI_H212448_2021
433,USA_HI_H212454_2021
434,USA_HI_H212456_2021
435,USA_HI_H212461_2021
436,USA_HI_H212462_2021
437,USA_HI_H212465_2021
438,USA_HI_H212466_2021
439,USA_HI_H212467_2021
440,USA_HI_H212473_2021
441,USA_HI_H212474_2021
442,USA_HI_H212475_2021
443,USA_HI_H212476_2021
444,USA_HI_H212477_2021
445,USA_HI_H212478_2021
446,USA_HI_H212479_2021
447,USA_HI_H212482_2021
448,USA_HI_H212483_2021
449,USA_HI_H212484_2021
450,USA_HI_H212485_2021
451,USA_HI_H212488_2021
452,USA_HI_H212489_2021
453,USA_HI_H212491_2021
454,USA_HI_H212493_2021
455,USA_HI_H212497_2021
456,USA_HI_H212498_2021
457,USA_HI_H212499_2021
458,USA_HI_H212501_2021
459,USA_HI_H212502_2021
460,USA_HI_H212504_2021
461,USA_HI_H212506_2021
462,USA_HI_H212507_2021
463,USA_HI_H212511_2021
464,USA_HI_H212512_2021
465,USA_HI_H212513_2021
466,USA_HI_H212516_2021
467,USA_HI_H212517_2021
468,USA_HI_H212518_2021
469,USA_HI_H212520_2021
470,USA_HI_H212522_2021
471,USA_HI_H212523_2021
472,USA_HI_H212524_2021
473,USA_HI_H212525_2021
474,USA_HI_H212526_2021
475,USA_HI_H212527_2021
476,USA_HI_H212528_2021
477,USA_HI_H212533_2021
478,USA_HI_H212537_2021
479,USA_HI_H212538_2021
480,USA_HI_H212543_2021
481,USA_HI_H212544_2021
482,USA_HI_H212546_2021
483,USA_HI_H212547_2021
484,USA_HI_H212549_2021
485,USA_HI_H212552_2021
486,USA_HI_H212553_2021
487,USA_HI_H212555_2021
488,USA_HI_H212556_2021
489,USA_HI_H212557_2021
490,USA_HI_H212561_2021
491,USA_HI_H212567_2021
492,USA_HI_H212570_2021
493,USA_HI_H212576_2021
494,USA_HI_H212581_2021
495,USA_HI_H212582_2021
496,USA_HI_H212583_2021
497,USA_HI_H212585_2021
498,USA_HI_H212590_2021
499,USA_HI_H212591_2021
500,USA_HI_H212601_2021
501,USA_HI_H212603_2021
502,USA_HI_H212604_2021
503,USA_HI_H212614_2021
504,USA_HI_H212617_2021
505,USA_HI_H212622_2021
506,USA_HI_H212625_2021
507,USA_HI_H212627_2021
508,USA_HI_H212632_2021
509,USA_HI_H212633_2021
510,USA_HI_H212648_2021
511,USA_HI_H212654_2021
512,USA_HI_H212656_2021
513,USA_HI_H212660_2021
514,USA_HI_H212668_2021
515,USA_HI_H212669_2021
516,USA_HI_H212670_2021
517,USA_HI_H212672_2021
518,USA_HI_H212673_2021
519,USA_HI_H212677_2021
520,USA_HI_H212678_2021
521,USA_HI_H212679_2021
522,USA_HI_H212681_2021
523,USA_HI_H212684_2021
524,USA_HI_H212685_2021
525,USA_HI_H212688_2021
526,USA_HI_H212689_2021
527,USA_HI_H212697_2021
528,USA_HI_H212698_2021
529,USA_HI_H212704_2021
530,USA_HI_H212711_2021
531,USA_HI_H212712_2021
532,USA_HI_H212714_2021
533,USA_HI_H212725_2021
534,USA_HI_H212734_2021
535,USA_HI_H212735_2021
536,USA_HI_H212745_2021
537,USA_HI_H212750_2021
538,USA_HI_H212753_2021
539,USA_HI_H212762_2021
540,USA_HI_H212767_2021
541,USA_HI_H212777_2021
542,USA_HI_H212782_2021
543,USA_HI_H212785_2021
544,USA_HI_H212790_2021
545,USA_HI_H212799_2021
546,USA_HI_H212805_2021
547,USA_HI_H212814_2021
548,USA_HI_H212815_2021
549,USA_HI_H212824_2021
550,USA_HI_H212831_2021
551,USA_HI_H212832_2021
552,USA_HI_H212833_2021
553,USA_HI_H212837_2021
554,USA_HI_H212839_2021
555,USA_HI_H212840_2021
556,USA_HI_H212841_2021
557,USA_HI_H212843_2021
558,USA_HI_H212844_2021
559,USA_HI_H212845_2021
560,USA_HI_H212849_2021
561,USA_HI_H212851_2021
562,USA_HI_H212852_2021
563,USA_HI_H212853_2021
564,USA_HI_H212854_2021
565,USA_HI_H212857_2021
566,USA_HI_H212858_2021
567,USA_HI_H212859_2021
568,USA_HI_H212861_2021
569,USA_HI_H212865_2021
570,USA_HI_H212866_2021
571,USA_HI_H212867_2021
572,USA_HI_H212868_2021
573,USA_HI_H212870_2021
574,USA_HI_H212871_2021
575,USA_HI_H212872_2021
576,USA_HI_H212873_2021
577,USA_HI_H212878_2021
578,USA_HI_H212883_2021
579,USA_HI_H212889_2021
580,USA_HI_H212890_2021
581,USA_HI_H212893_2021
582,USA_HI_H212896_2021
583,USA_HI_H212897_2021
584,USA_HI_H212899_2021
585,USA_HI_H212905_2021
586,USA_HI_H212906_2021
587,USA_HI_H212909_2021
588,USA_HI_H212911_2021
589,USA_HI_H212914_2021
590,USA_HI_H212920_2021
591,USA_HI_H212930_2021
592,USA_HI_H212934_2021
593,USA_HI_H212935_2021
594,USA_HI_H212937_2021
595,USA_HI_H212938_2021
596,USA_HI_H212944_2021
597,USA_HI_H212945_2021
598,USA_HI_H212947_2021
599,USA_HI_H212953_2021
600,USA_HI_H212965_2021
601,USA_HI_H212966_2021
602,USA_HI_H212971_2021
603,USA_HI_H212972_2021
604,USA_HI_H212975_2021
605,USA_HI_H212980_2021
606,USA_HI_H212981_2021
607,USA_HI_H212982_2021
608,USA_HI_H212991_2021
609,USA_HI_H213004_2021
610,USA_HI_H213005_2021
611,USA_HI_H213007_2021
612,USA_HI_H213008_2021
613,USA_HI_H213010_2021
614,USA_HI_H213012_2021
615,USA_HI_H213013_2021
616,USA_HI_H213015_2021
617,USA_HI_H213016_2021
618,USA_HI_H213017_2021
619,USA_HI_H213019_2021
620,USA_HI_H213021_2021
621,USA_HI_H213025_2021
622,USA_HI_H213052_2021
623,USA_HI_H213116_2021
624,USA_HI_H213126_2021
625,USA_HI_H213127_2021
626,USA_HI_H213137_2021
627,USA_HI_H213145_2021
628,USA_HI_H213146_2021
629,USA_HI_H213217_2021
630,USA_HI_H213243_2021
631,USA_HI_H213262_2021
632,USA_HI_H213299_2021
633,USA_HI_H213309_2021
634,USA_HI_H213318_2021
635,USA_HI_H213336_2021
636,USA_HI_H213371_2021
637,USA_HI_H213389_2021
638,USA_HI_H213391_2021
639,USA_HI_H213401_2021
640,USA_HI_H213406_2021
641,USA_HI_H213416_2021
642,USA_HI_H213419_2021
643,USA_HI_H213449_2021
644,USA_HI_H213480_2021
645,USA_HI_H213498_2021
646,USA_HI_H213499_2021
647,USA_HI_H213504_2021
648,USA_HI_H213531_2021
649,USA_HI_OHSU_11545_2021
650,USA_HI_QDX_26215321_2021
651,USA_HI_BL029_2021
652,USA_HI_BL030_2021
653,USA_HI_BL034_2021
654,USA_HI_BL038_2021
655,USA_HI_BL041_2021
656,USA_HI_BL047_2021
657,USA_HI_BL051_2021
658,USA_HI_BL054_2021
659,USA_HI_BL221_2021
660,USA_HI_BL223_2021
661,USA_HI_BL224_2021
662,USA_HI_BL228_2021
663,USA_HI_BL229_2021
664,USA_HI_BL231_2021
665,USA_HI_BL232_2021
666,USA_HI_BL235_2021
667,USA_HI_BL237_2021
668,USA_HI_BL238_2021
669,USA_HI_BL239_2021
670,USA_HI_BL240_2021
671,USA_HI_BL241_2021
672,USA_HI_BL242_2021
673,USA_HI_BL243_2021
674,USA_HI_BL245_2021
675,USA_HI_BL246_2021
676,USA_HI_BL251_2021
677,USA_HI_BL253_2021
678,USA_HI_BL254_2021
679,USA_HI_BL255_2021
680,USA_HI_BL257_2021
681,USA_HI_BL258_2021
682,USA_HI_BL260_2021
683,USA_HI_BL264_2021
684,USA_HI_BL265_2021
685,USA_HI_BL266_2021
686,USA_HI_BL269_2021
687,USA_HI_BL271_2021
688,USA_CA_CDPH_3000050840_2021
689,USA_CA_LACPHL_AF00890_2021
690,USA_CA_CDC_2_4214250_2021
691,USA_CA_CDPH_2000043813_2021
692,USA_CA_CDPH_3000051303_2021
693,USA_CA_CDPH_3000051304_2021
694,USA_CA_CDPH_2000049622_2021
695,USA_CA_LACPHL_AF01068_2021
696,USA_CA_CDPH_3000024659_2021
697,USA_CA_CDC_2_4173828_2021
698,USA_CA_LACPHL_AF01150_2021
699,USA_CA_LACPHL_AF01199_2021
700,USA_CA_CDPH_3000133006_2021
701,USA_CA_LACPHL_AF01438_2021
702,USA_CA_LACPHL_AF02169_2021
703,USA_CA_LACPHL_AF00844_2021
704,USA_CA_LACPHL_AF01071_2021
705,USA_CA_CDPH_3000006130_2021
706,USA_CA_CDPH_3000017235_2021
707,USA_CA_CDPH_2000045350_2021
708,USA_CA_CDPH_2000042722_2021
709,USA_CA_CDPH_3000052434_2021
710,USA_CA_CDPH_3000052437_2021
711,USA_CA_CDPH_3000052435_2021
712,USA_CA_CDPH_3000046624_2021
713,USA_CA_CDPH_3000005989_2021
714,USA_CA_CDPH_2000044517_2021
715,USA_CA_CDPH_2000041152_2021
716,USA_CA_CDPH_3000043863_2021
717,USA_CA_CDPH_3000039880_2021
718,USA_CA_CDPH_2000048623_2021
719,USA_CA_CDPH_3000040563_2021
720,USA_CA_CDPH_MC2094314_2021
721,USA_CA_LACPHL_AF01373_2021
722,USA_CA_CDC_2_4242789_2021
723,USA_CA_CDPH_3000127860_2021
724,USA_CA_CDPH_3000100741_2021
725,USA_CA_CDPH_3000100745_2021
726,USA_CA_CDPH_3000100748_2021
727,USA_CA_CDPH_3000100744_2021
728,USA_CA_LACPHL_AF02229_2021
729,USA_CA_LACPHL_AF00679_2021
730,USA_CA_LACPHL_AF00729_2021
731,USA_CA_CDPH_3000050877_2021
732,USA_CA_LACPHL_AF00709_2021
733,USA_CA_LACPHL_AF04342_2021
734,USA_CA_CDPH_3000124231_2021
735,USA_CA_CDPH_3000124230_2021
736,USA_CA_CDPH_3000027506_2021
737,USA_CA_CDPH_2000049614_2021
738,USA_CA_CDPH_3000031713_2021
739,USA_CA_CDPH_2000047517_2021
740,USA_CA_CDPH_3000031714_2021
741,USA_CA_CDPH_2000047524_2021
742,USA_CA_CDPH_3000013642_2021
743,USA_CA_CDPH_3000015689_2021
744,USA_CA_LACPHL_AF01203_2021
745,USA_CA_CDPH_3000039701_2021
746,USA_CA_CDPH_3000033905_2021
747,USA_CA_CDPH_2000047820_2021
748,USA_CA_CDPH_3000032007_2021
749,USA_CA_CDPH_2000048631_2021
750,USA_CA_CDPH_3000040491_2021
751,USA_CA_CDPH_3000039537_2021
752,USA_CA_CDPH_3000032563_2021
753,USA_CA_CDPH_3000039721_2021
754,USA_CA_LACPHL_AF01046_2021
755,USA_CA_CDC_2_4173975_2021
756,USA_CA_CDPH_3000015569_2021
757,USA_CA_CDPH_3000010229_2021
758,USA_CA_CDPH_3000007313_2021
759,USA_CA_LACPHL_AF00552_2021
760,USA_CA_CDC_2_4282812_2021
761,USA_CA_LACPHL_AF01117_2021
762,USA_CA_CDC_2_4214120_2021
763,USA_CA_LACPHL_AF01229_2021
764,USA_CA_LACPHL_AF00714_2021
765,USA_CA_CDPH_3000019308_2021
766,USA_CA_LACPHL_AF01581_2021
767,USA_CA_CDPH_3000043956_2021
768,USA_CA_CSMC120_2021
769,USA_CA_LACPHL_AF01521_2021
770,USA_CA_LACPHL_AF02246_2021
771,USA_CA_CDPH_3000150785_2021
772,USA_CA_LACPHL_AF00620_2021
773,USA_CA_LACPHL_AF00860_2021
774,USA_CA_LACPHL_AF00712_2021
775,USA_CA_LACPHL_AF00913_2021
776,USA_CA_LACPHL_AF00855_2021
777,USA_CA_LACPHL_AF00665_2021
778,USA_CA_LACPHL_AF00845_2021
779,USA_CA_CDCBI_FlowHealth_00341_2021
780,USA_CA_CDC_2_4242870_2021
781,USA_CA_CDC_2_4242890_2021
782,USA_CA_CDPH_3000053429_2021
783,USA_CA_CDPH_3000153550_2021
784,USA_CA_CDPH_3000151262_2021
785,USA_CA_LACPHL_AF00926_2021
786,USA_CA_LACPHL_AF01026_2021
787,USA_CA_LACPHL_AF01027_2021
788,USA_CA_LACPHL_AF01001_2021
789,USA_CA_LACPHL_AF00852_2021
790,USA_CA_LACPHL_AF00998_2021
791,USA_CA_LACPHL_AF01051_2021
792,USA_CA_CDC_2_4242781_2021
793,USA_CA_CSMC184_2021
794,USA_CA_LACPHL_AF01005_2021
795,USA_CA_LACPHL_AF01052_2021
796,USA_CA_LACPHL_AF00648_2021
797,USA_CA_LACPHL_AF01191_2021
798,USA_CA_CDPH_3000118083_2021
799,USA_CA_CDPH_2000049166_2021
800,USA_CA_CSMC221_2021
801,USA_CA_LACPHL_AF05391_2021
802,USA_CA_CDC_2_4173996_2021
803,USA_CA_LACPHL_AF00858_2021
804,USA_CA_LACPHL_AF01134_2021
805,USA_CA_LACPHL_AF01056_2021
806,USA_CA_CDPH_2000047226_2021
807,USA_CA_CDPH_3000032594_2021
808,USA_CA_LACPHL_AF01135_2021
809,USA_CA_CSMC52_2021
810,USA_CA_CDC_2_4282905_2021
811,USA_CA_CDPH_3000051663_2021
812,USA_CA_CDPH_3000020950_2021
813,USA_CA_CDC_2_4451277_2021
814,USA_CA_CDPH_3000005706_2021
815,USA_CA_LACPHL_AF01042_2021
816,USA_CA_LACPHL_AF01045_2021
817,USA_CA_LACPHL_AF01011_2021
818,USA_CA_LACPHL_AF01129_2021
819,USA_CA_CDPH_2000047006_2021
820,USA_CA_CSMC62_2021
821,USA_CA_CDPH_3000030526_2021
822,USA_CA_LACPHL_AF02230_2021
823,USA_CA_LACPHL_AF00933_2021
