"","label","locality","variant","col"
"157","USA_CA_CDPH_2000012645_2020","LA","B1243","red"
"158","USA_CA_CDPH_2000012680_2020","LA","B1243","red"
"159","USA_CA_CDPH_2000012691_2020","LA","B1243","red"
"160","USA_CA_CDPH_2000012911_2020","LA","B1243","red"
"161","USA_CA_CDPH_2000012952_2020","LA","B1243","red"
"162","USA_CA_CDPH_2000012996_2020","LA","B1243","red"
"163","USA_CA_CDPH_2000013006_2020","LA","B1243","red"
"164","USA_CA_CDPH_2000013008_2020","LA","B1243","red"
"165","USA_CA_CDPH_2000013064_2020","LA","B1243","red"
"166","USA_CA_CDPH_2000013100_2020","LA","B1243","red"
"167","USA_CA_CDPH_2000013109_2020","LA","B1243","red"
"168","USA_CA_CDPH_2000013267_2020","LA","B1243","red"
"169","USA_CA_CDPH_2000013296_2020","LA","B1243","red"
"170","USA_CA_CDPH_2000013329_2020","LA","B1243","red"
"171","USA_CA_CDPH_2000013365_2020","LA","B1243","red"
"172","USA_CA_CDPH_2000013367_2020","LA","B1243","red"
"173","USA_CA_CDPH_2000014248_2020","LA","B1243","red"
"174","USA_CA_CDPH_2000014268_2020","LA","B1243","red"
"175","USA_CA_CDPH_2000014576_2020","LA","B1243","red"
"176","USA_CA_CDPH_2000014592_2020","LA","B1243","red"
"177","USA_CA_CDPH_2000014600_2020","LA","B1243","red"
"178","USA_CA_CDPH_2000015852_2020","LA","B1243","red"
"179","USA_CA_CDPH_2000015865_2020","LA","B1243","red"
"180","USA_CA_CDPH_2000015944_2020","LA","B1243","red"
"181","USA_CA_CDPH_2000016122_2020","LA","B1243","red"
"182","USA_CA_CDPH_2000016133_2020","LA","B1243","red"
"183","USA_CA_CDPH_2000016196_2020","LA","B1243","red"
"184","USA_CA_CDPH_2000016316_2020","LA","B1243","red"
"185","USA_CA_CDPH_2000016323_2020","LA","B1243","red"
"186","USA_CA_CDPH_2000016325_2020","LA","B1243","red"
"187","USA_CA_CDPH_2000016326_2020","LA","B1243","red"
"188","USA_CA_CDPH_2000017016_2021","LA","B1243","red"
"189","USA_CA_CDPH_2000017265_2021","LA","B1243","red"
"190","USA_CA_CDPH_2000017354_2021","LA","B1243","red"
"191","USA_CA_CDPH_2000017506_2021","LA","B1243","red"
"192","USA_CA_CDPH_2000017535_2021","LA","B1243","red"
"193","USA_CA_CDPH_2000018255_2021","LA","B1243","red"
"194","USA_CA_CDPH_2000019068_2021","LA","B1243","red"
"195","USA_CA_CDPH_2000019074_2021","LA","B1243","red"
"196","USA_CA_CDPH_2000019078_2021","LA","B1243","red"
"197","USA_CA_CDPH_2000019090_2021","LA","B1243","red"
"198","USA_CA_CDPH_2000019188_2021","LA","B1243","red"
"199","USA_CA_CDPH_2000019342_2021","LA","B1243","red"
"200","USA_CA_CDPH_2000019345_2021","LA","B1243","red"
"201","USA_CA_CDPH_2000019369_2021","LA","B1243","red"
"202","USA_CA_CDPH_2000019446_2021","LA","B1243","red"
"203","USA_CA_CDPH_2000019458_2021","LA","B1243","red"
"204","USA_CA_CDPH_2000019488_2021","LA","B1243","red"
"205","USA_CA_CDPH_2000020257_2021","LA","B1243","red"
"206","USA_CA_CDPH_2000020861_2021","LA","B1243","red"
"207","USA_CA_CDPH_2000020924_2021","LA","B1243","red"
"208","USA_CA_CDPH_2000021289_2021","LA","B1243","red"
"209","USA_CA_CDPH_2000021317_2021","LA","B1243","red"
"210","USA_CA_CDPH_2000021547_2021","LA","B1243","red"
"211","USA_CA_CDPH_2000021763_2021","LA","B1243","red"
"212","USA_CA_CDPH_2000021808_2021","LA","B1243","red"
"213","USA_CA_CDPH_2000023541_2021","LA","B1243","red"
"214","USA_CA_CDPH_2000023678_2021",NA,NA,NA
"215","USA_CA_CDPH_2000023813_2021","LA","B1243","red"
"216","USA_CA_CDPH_2000024710_2021","LA","B1243","red"
"217","USA_CA_CDPH_2000024754_2021","LA","B1243","red"
"218","USA_CA_CDPH_2000025369_2021","LA","B1243","red"
"219","USA_CA_CDPH_2000025377_2021","LA","B1243","red"
"220","USA_CA_CDPH_2000025749_2021","LA","B1243","red"
"221","USA_CA_CDPH_2000025820_2021","LA","B1243","red"
"222","USA_CA_CDPH_2000025957_2021","LA","B1243","red"
"223","USA_CA_CDPH_2000028109_2021","LA","B1243","red"
"224","USA_CA_CDPH_2000028120_2021","LA","B1243","red"
"225","USA_CA_CDPH_2000028189_2021","LA","B1243","red"
"226","USA_CA_CDPH_2000028282_2021","LA","B1243","red"
"227","USA_CA_CDPH_2000029223_2021","LA","B1243","red"
"228","USA_CA_CDPH_2000029630_2021","LA","B1243","red"
"229","USA_CA_CDPH_2000033088_2021","LA","B1243","red"
"230","USA_CA_CDPH_2000033123_2021","LA","B1243","red"
"231","USA_CA_CDPH_2000033154_2021","LA","B1243","red"
"232","USA_CA_CDPH_2000033265_2021","LA","B1243","red"
"233","USA_CA_CDPH_2000034228_2021","LA","B1243","red"
"234","USA_CA_CDPH_2000035085_2021","LA","B1243","red"
"235","USA_CA_CDPH_2000035799_2021","LA","B1243","red"
"236","USA_CA_CDPH_2000036415_2021","LA","B1243","red"
"237","USA_CA_CDPH_2000037697_2021","LA","B1243","red"
"238","USA_CA_CDPH_2000040754_2021",NA,NA,NA
"239","USA_CA_CDPH_2000041152_2021",NA,NA,NA
"240","USA_CA_CDPH_2000041676_2021",NA,NA,NA
"241","USA_CA_CDPH_2000042182_2021",NA,NA,NA
"242","USA_CA_CDPH_2000042709_2021",NA,NA,NA
"243","USA_CA_CDPH_2000042713_2021",NA,NA,NA
"244","USA_CA_CDPH_2000042722_2021",NA,NA,NA
"245","USA_CA_CDPH_2000042725_2021",NA,NA,NA
"246","USA_CA_CDPH_2000043813_2021",NA,NA,NA
"247","USA_CA_CDPH_2000043913_2021",NA,NA,NA
"248","USA_CA_CDPH_2000044327_2021",NA,NA,NA
"249","USA_CA_CDPH_2000044511_2021",NA,NA,NA
"250","USA_CA_CDPH_2000044517_2021",NA,NA,NA
"251","USA_CA_CDPH_2000044521_2021",NA,NA,NA
"252","USA_CA_CDPH_2000044960_2021",NA,NA,NA
"253","USA_CA_CDPH_2000045114_2021",NA,NA,NA
"254","USA_CA_CDPH_2000045239_2021",NA,NA,NA
"255","USA_CA_CDPH_2000045244_2021",NA,NA,NA
"256","USA_CA_CDPH_2000045350_2021",NA,NA,NA
"257","USA_CA_CDPH_2000045353_2021",NA,NA,NA
"258","USA_CA_CDPH_2000045498_2021",NA,NA,NA
"259","USA_CA_CDPH_2000045625_2021",NA,NA,NA
"260","USA_CA_CDPH_2000045631_2021",NA,NA,NA
"261","USA_CA_CDPH_2000045705_2021",NA,NA,NA
"262","USA_CA_CDPH_2000046080_2021",NA,NA,NA
"263","USA_CA_CDPH_2000046083_2021",NA,NA,NA
"264","USA_CA_CDPH_2000046426_2021",NA,NA,NA
"265","USA_CA_CDPH_2000046570_2021",NA,NA,NA
"266","USA_CA_CDPH_2000046579_2021",NA,NA,NA
"267","USA_CA_CDPH_2000046754_2021",NA,NA,NA
"268","USA_CA_CDPH_2000046757_2021",NA,NA,NA
"269","USA_CA_CDPH_2000046772_2021",NA,NA,NA
"270","USA_CA_CDPH_2000046773_2021",NA,NA,NA
"271","USA_CA_CDPH_2000046780_2021",NA,NA,NA
"272","USA_CA_CDPH_2000046786_2021",NA,NA,NA
"273","USA_CA_CDPH_2000046787_2021",NA,NA,NA
"274","USA_CA_CDPH_2000046796_2021",NA,NA,NA
"275","USA_CA_CDPH_2000046797_2021",NA,NA,NA
"276","USA_CA_CDPH_2000046829_2021",NA,NA,NA
"277","USA_CA_CDPH_2000046836_2021",NA,NA,NA
"278","USA_CA_CDPH_2000046850_2021",NA,NA,NA
"279","USA_CA_CDPH_2000046867_2021",NA,NA,NA
"280","USA_CA_CDPH_2000046882_2021",NA,NA,NA
"281","USA_CA_CDPH_2000046883_2021",NA,NA,NA
"282","USA_CA_CDPH_2000046889_2021",NA,NA,NA
"283","USA_CA_CDPH_2000046897_2021",NA,NA,NA
"284","USA_CA_CDPH_2000046912_2021",NA,NA,NA
"285","USA_CA_CDPH_2000046913_2021",NA,NA,NA
"286","USA_CA_CDPH_2000046926_2021",NA,NA,NA
"287","USA_CA_CDPH_2000046988_2021",NA,NA,NA
"288","USA_CA_CDPH_2000046997_2021",NA,NA,NA
"289","USA_CA_CDPH_2000047005_2021",NA,NA,NA
"290","USA_CA_CDPH_2000047006_2021",NA,NA,NA
"291","USA_CA_CDPH_2000047019_2021",NA,NA,NA
"292","USA_CA_CDPH_2000047226_2021",NA,NA,NA
"293","USA_CA_CDPH_2000047257_2021",NA,NA,NA
"294","USA_CA_CDPH_2000047269_2021",NA,NA,NA
"295","USA_CA_CDPH_2000047517_2021",NA,NA,NA
"296","USA_CA_CDPH_2000047524_2021",NA,NA,NA
"297","USA_CA_CDPH_2000047567_2021",NA,NA,NA
"298","USA_CA_CDPH_2000047576_2021",NA,NA,NA
"299","USA_CA_CDPH_2000047652_2021",NA,NA,NA
"300","USA_CA_CDPH_2000047820_2021",NA,NA,NA
"301","USA_CA_CDPH_2000047851_2021",NA,NA,NA
"302","USA_CA_CDPH_2000047916_2021",NA,NA,NA
"303","USA_CA_CDPH_2000048094_2021",NA,NA,NA
"304","USA_CA_CDPH_2000048117_2021",NA,NA,NA
"305","USA_CA_CDPH_2000048126_2021",NA,NA,NA
"306","USA_CA_CDPH_2000048133_2021",NA,NA,NA
"307","USA_CA_CDPH_2000048140_2021",NA,NA,NA
"308","USA_CA_CDPH_2000048157_2021",NA,NA,NA
"309","USA_CA_CDPH_2000048202_2021",NA,NA,NA
"310","USA_CA_CDPH_2000048376_2021",NA,NA,NA
"311","USA_CA_CDPH_2000048391_2021",NA,NA,NA
"312","USA_CA_CDPH_2000048404_2021",NA,NA,NA
"313","USA_CA_CDPH_2000048497_2021",NA,NA,NA
"314","USA_CA_CDPH_2000048546_2021",NA,NA,NA
"315","USA_CA_CDPH_2000048554_2021",NA,NA,NA
"316","USA_CA_CDPH_2000048561_2021",NA,NA,NA
"317","USA_CA_CDPH_2000048577_2021",NA,NA,NA
"318","USA_CA_CDPH_2000048615_2021",NA,NA,NA
"319","USA_CA_CDPH_2000048623_2021",NA,NA,NA
"320","USA_CA_CDPH_2000048631_2021",NA,NA,NA
"321","USA_CA_CDPH_2000048666_2021",NA,NA,NA
"322","USA_CA_CDPH_2000048696_2021",NA,NA,NA
"323","USA_CA_CDPH_2000048885_2021",NA,NA,NA
"324","USA_CA_CDPH_2000049004_2021",NA,NA,NA
"325","USA_CA_CDPH_2000049105_2021",NA,NA,NA
"326","USA_CA_CDPH_2000049166_2021",NA,NA,NA
"327","USA_CA_CDPH_2000049199_2021",NA,NA,NA
"328","USA_CA_CDPH_2000049342_2021",NA,NA,NA
"329","USA_CA_CDPH_2000049350_2021",NA,NA,NA
"330","USA_CA_CDPH_2000049358_2021",NA,NA,NA
"331","USA_CA_CDPH_2000049496_2021",NA,NA,NA
"332","USA_CA_CDPH_2000049510_2021",NA,NA,NA
"333","USA_CA_CDPH_2000049520_2021",NA,NA,NA
"334","USA_CA_CDPH_2000049528_2021",NA,NA,NA
"335","USA_CA_CDPH_2000049536_2021",NA,NA,NA
"336","USA_CA_CDPH_2000049575_2021",NA,NA,NA
"337","USA_CA_CDPH_2000049614_2021",NA,NA,NA
"338","USA_CA_CDPH_2000049622_2021",NA,NA,NA
"339","USA_CA_CDPH_3000005706_2021",NA,NA,NA
"340","USA_CA_CDPH_3000005732_2021",NA,NA,NA
"341","USA_CA_CDPH_3000005763_2021",NA,NA,NA
"342","USA_CA_CDPH_3000005857_2021",NA,NA,NA
"343","USA_CA_CDPH_3000005858_2021","LA","B1243","red"
"344","USA_CA_CDPH_3000005930_2021",NA,NA,NA
"345","USA_CA_CDPH_3000005989_2021",NA,NA,NA
"346","USA_CA_CDPH_3000005999_2021",NA,NA,NA
"347","USA_CA_CDPH_3000006051_2021",NA,NA,NA
"348","USA_CA_CDPH_3000006104_2021",NA,NA,NA
"349","USA_CA_CDPH_3000006108_2021",NA,NA,NA
"350","USA_CA_CDPH_3000006128_2021",NA,NA,NA
"351","USA_CA_CDPH_3000006130_2021",NA,NA,NA
"352","USA_CA_CDPH_3000006139_2021",NA,NA,NA
"353","USA_CA_CDPH_3000006140_2021",NA,NA,NA
"354","USA_CA_CDPH_3000006142_2021",NA,NA,NA
"355","USA_CA_CDPH_3000006293_2021",NA,NA,NA
"356","USA_CA_CDPH_3000006462_2021",NA,NA,NA
"357","USA_CA_CDPH_3000006609_2021",NA,NA,NA
"358","USA_CA_CDPH_3000006928_2021",NA,NA,NA
"359","USA_CA_CDPH_3000007006_2021",NA,NA,NA
"360","USA_CA_CDPH_3000007313_2021",NA,NA,NA
"361","USA_CA_CDPH_3000007401_2021",NA,NA,NA
"362","USA_CA_CDPH_3000007598_2021",NA,NA,NA
"363","USA_CA_CDPH_3000007641_2021",NA,NA,NA
"364","USA_CA_CDPH_3000007642_2021",NA,NA,NA
"365","USA_CA_CDPH_3000008263_2021",NA,NA,NA
"366","USA_CA_CDPH_3000008265_2021",NA,NA,NA
"367","USA_CA_CDPH_3000008301_2021",NA,NA,NA
"368","USA_CA_CDPH_3000008356_2021",NA,NA,NA
"369","USA_CA_CDPH_3000008403_2021",NA,NA,NA
"370","USA_CA_CDPH_3000008445_2021",NA,NA,NA
"371","USA_CA_CDPH_3000008506_2021",NA,NA,NA
"372","USA_CA_CDPH_3000008856_2021",NA,NA,NA
"373","USA_CA_CDPH_3000009051_2021",NA,NA,NA
"374","USA_CA_CDPH_3000009419_2021",NA,NA,NA
"375","USA_CA_CDPH_3000009948_2021",NA,NA,NA
"376","USA_CA_CDPH_3000010229_2021",NA,NA,NA
"377","USA_CA_CDPH_3000010287_2021",NA,NA,NA
"378","USA_CA_CDPH_3000010339_2021",NA,NA,NA
"379","USA_CA_CDPH_3000010699_2021",NA,NA,NA
"380","USA_CA_CDPH_3000010700_2021",NA,NA,NA
"381","USA_CA_CDPH_3000011929_2021",NA,NA,NA
"382","USA_CA_CDPH_3000011939_2021",NA,NA,NA
"383","USA_CA_CDPH_3000011944_2021",NA,NA,NA
"384","USA_CA_CDPH_3000012213_2021",NA,NA,NA
"385","USA_CA_CDPH_3000012265_2021",NA,NA,NA
"386","USA_CA_CDPH_3000012863_2021",NA,NA,NA
"387","USA_CA_CDPH_3000013275_2021",NA,NA,NA
"388","USA_CA_CDPH_3000013284_2021",NA,NA,NA
"389","USA_CA_CDPH_3000013289_2021",NA,NA,NA
"390","USA_CA_CDPH_3000013290_2021",NA,NA,NA
"391","USA_CA_CDPH_3000013310_2021",NA,NA,NA
"392","USA_CA_CDPH_3000013625_2021",NA,NA,NA
"393","USA_CA_CDPH_3000013642_2021",NA,NA,NA
"394","USA_CA_CDPH_3000013645_2021",NA,NA,NA
"395","USA_CA_CDPH_3000014093_2021","LA","B1243","red"
"396","USA_CA_CDPH_3000014172_2021",NA,NA,NA
"397","USA_CA_CDPH_3000014471_2021","LA","B1243","red"
"398","USA_CA_CDPH_3000014499_2021",NA,NA,NA
"399","USA_CA_CDPH_3000015173_2021",NA,NA,NA
"400","USA_CA_CDPH_3000015174_2021",NA,NA,NA
"401","USA_CA_CDPH_3000015569_2021",NA,NA,NA
"402","USA_CA_CDPH_3000015578_2021",NA,NA,NA
"403","USA_CA_CDPH_3000015619_2021","LA","B1243","red"
"404","USA_CA_CDPH_3000015630_2021",NA,NA,NA
"405","USA_CA_CDPH_3000015689_2021",NA,NA,NA
"406","USA_CA_CDPH_3000016286_2021",NA,NA,NA
"407","USA_CA_CDPH_3000016512_2021",NA,NA,NA
"408","USA_CA_CDPH_3000017235_2021",NA,NA,NA
"409","USA_CA_CDPH_3000017543_2021",NA,NA,NA
"410","USA_CA_CDPH_3000017554_2021",NA,NA,NA
"411","USA_CA_CDPH_3000018594_2021",NA,NA,NA
"412","USA_CA_CDPH_3000018608_2021",NA,NA,NA
"413","USA_CA_CDPH_3000019305_2021",NA,NA,NA
"414","USA_CA_CDPH_3000019308_2021",NA,NA,NA
"415","USA_CA_CDPH_3000019311_2021",NA,NA,NA
"416","USA_CA_CDPH_3000019382_2021",NA,NA,NA
"417","USA_CA_CDPH_3000020612_2021",NA,NA,NA
"418","USA_CA_CDPH_3000020950_2021",NA,NA,NA
"419","USA_CA_CDPH_3000021825_2021",NA,NA,NA
"420","USA_CA_CDPH_3000022008_2021",NA,NA,NA
"421","USA_CA_CDPH_3000022026_2021",NA,NA,NA
"422","USA_CA_CDPH_3000022030_2021","LA","B1243","red"
"423","USA_CA_CDPH_3000023190_2021",NA,NA,NA
"424","USA_CA_CDPH_3000023301_2021",NA,NA,NA
"425","USA_CA_CDPH_3000023414_2021",NA,NA,NA
"426","USA_CA_CDPH_3000023468_2021",NA,NA,NA
"427","USA_CA_CDPH_3000024659_2021",NA,NA,NA
"428","USA_CA_CDPH_3000025009_2021",NA,NA,NA
"429","USA_CA_CDPH_3000025370_2021",NA,NA,NA
"430","USA_CA_CDPH_3000025400_2021",NA,NA,NA
"431","USA_CA_CDPH_3000026465_2021",NA,NA,NA
"432","USA_CA_CDPH_3000026466_2021",NA,NA,NA
"433","USA_CA_CDPH_3000026880_2021",NA,NA,NA
"434","USA_CA_CDPH_3000026882_2021",NA,NA,NA
"435","USA_CA_CDPH_3000027506_2021",NA,NA,NA
"436","USA_CA_CDPH_3000027742_2021",NA,NA,NA
"437","USA_CA_CDPH_3000027837_2021","LA","B1243","red"
"438","USA_CA_CDPH_3000028156_2021",NA,NA,NA
"439","USA_CA_CDPH_3000028236_2021","LA","B1243","red"
"440","USA_CA_CDPH_3000028241_2021","LA","B1243","red"
"441","USA_CA_CDPH_3000028312_2021",NA,NA,NA
"442","USA_CA_CDPH_3000028483_2021","LA","B1243","red"
"443","USA_CA_CDPH_3000028515_2021",NA,NA,NA
"444","USA_CA_CDPH_3000028517_2021",NA,NA,NA
